Date : 2024-04-29 11:37:54
Directory : c:\Users\ferna\development\flutter\concentrationscreen
Total : 77 files,  3206 codes, 326 comments, 438 blanks, all 3970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         29 |      1,669 |         36 |        156 |      1,861 |
| C++        |         16 |        542 |        127 |        188 |        857 |
| XML        |         11 |        478 |         53 |         13 |        544 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |        102 |          5 |         20 |        127 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         34 |         82 |         19 |        135 |
| SQL        |          1 |         22 |          0 |          1 |         23 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         77 |      3,206 |        326 |        438 |      3,970 |
| . (Files)                                                                                                            |          3 |         44 |         82 |         26 |        152 |
| android                                                                                                              |         13 |        184 |         56 |         32 |        272 |
| android (Files)                                                                                                      |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                          |          9 |        138 |         56 |         22 |        216 |
| android\app (Files)                                                                                                  |          1 |         64 |          5 |         12 |         81 |
| android\app\src                                                                                                      |          8 |         74 |         51 |         10 |        135 |
| android\app\src\debug                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                 |          6 |         68 |         43 |          8 |        119 |
| android\app\src\main (Files)                                                                                         |          1 |         37 |         11 |          1 |         49 |
| android\app\src\main\res                                                                                             |          5 |         31 |         32 |          7 |         70 |
| android\app\src\main\res\drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                               |          1 |         22 |          0 |          1 |         23 |
| ios                                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         28 |      1,655 |         26 |        149 |      1,830 |
| lib (Files)                                                                                                          |          1 |         26 |         16 |          4 |         46 |
| lib\classes                                                                                                          |          5 |        121 |          0 |         36 |        157 |
| lib\functions                                                                                                        |          1 |         18 |          5 |          8 |         31 |
| lib\pages                                                                                                            |          7 |        486 |          0 |         34 |        520 |
| lib\pages (Files)                                                                                                    |          2 |         63 |          0 |          8 |         71 |
| lib\pages\app_use_history                                                                                            |          1 |        155 |          0 |          7 |        162 |
| lib\pages\daily_goals                                                                                                |          2 |        119 |          0 |          9 |        128 |
| lib\pages\notebook                                                                                                   |          2 |        149 |          0 |         10 |        159 |
| lib\providers                                                                                                        |          1 |        173 |          0 |         18 |        191 |
| lib\widgets                                                                                                          |         13 |        831 |          5 |         49 |        885 |
| lib\widgets (Files)                                                                                                  |          2 |         62 |          0 |          8 |         70 |
| lib\widgets\apps                                                                                                     |          5 |        307 |          0 |         21 |        328 |
| lib\widgets\buttons                                                                                                  |          2 |        164 |          5 |          6 |        175 |
| lib\widgets\goal                                                                                                     |          2 |        187 |          0 |          8 |        195 |
| lib\widgets\notebook                                                                                                 |          2 |        111 |          0 |          6 |        117 |
| linux                                                                                                                |          5 |        102 |         33 |         44 |        179 |
| linux (Files)                                                                                                        |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                        |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                |          6 |        444 |          5 |         16 |        465 |
| macos\Flutter                                                                                                        |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                 |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                  |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                              |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                                      |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                       |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ferna\development\flutter\concentrationscreen\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\ferna\development\flutter\concentrationscreen\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\build.gradle                                      | Gradle     |         64 |          5 |         12 |         81 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\AndroidManifest.xml                      | XML        |         37 |         11 |          1 |         49 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\res\mipmap-anydpi-v26\launcher_icon.xml  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\build.gradle                                          | Gradle     |         16 |          0 |          3 |         19 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ferna\development\flutter\concentrationscreen\android\settings.gradle                                       | Gradle     |         22 |          0 |          5 |         27 |
| c:\Users\ferna\development\flutter\concentrationscreen\assets\createdb.sql                                           | SQL        |         22 |          0 |          1 |         23 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ferna\development\flutter\concentrationscreen\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
